Date,Advertising_Spend,Social_Media_Engagement,Economic_Index,Promotion_Events,Customer_Satisfaction,Sales_Revenue
2022-01-01,1000.0,218.5430534813131,81.70877987888579,0,87.79113071141296,122829.5197543424
2022-01-02,1098.196392785571,477.8214378844623,89.46101451672071,0,100.0,160286.80027348336
2022-01-03,1196.3927855711422,379.3972738151323,84.91243983221281,0,100.0,150719.5611753336
2022-01-04,1294.5891783567135,319.3963178886665,77.35596268361184,0,100.0,139588.91911863268
2022-01-05,1392.7855711422847,120.20838819909643,75.82856792582335,0,92.84523634925468,105546.61189551716
2022-01-06,1490.9819639278558,120.1975341512912,82.86039746073895,1,77.4442384204798,109690.22280432525
2022-01-07,1589.1783567134269,76.13762547568976,73.8797958887445,0,84.52167177707035,99940.13249777307
2022-01-08,1687.374749498998,439.7792655987208,89.71841607376075,0,100.0,171596.6986917731
2022-01-09,1785.5711422845693,320.50175528444396,86.53848316873669,0,100.0,152899.26422749
2022-01-10,1883.7675350701402,368.63266000822045,78.37556462524802,0,100.0,144866.98134005285
2022-01-11,1981.9639278557115,59.263022433111104,72.23593056095844,1,67.17457754685367,84409.11294239583
2022-01-12,2080.160320641283,486.45943347289744,87.65112539788117,0,100.0,167287.57808475223
2022-01-13,2178.3567134268537,424.59918836018977,80.3892246214323,0,100.0,161590.08432411146
2022-01-14,2276.5531062124246,145.55259980522428,87.23116572820398,0,100.0,106586.08175464634
2022-01-15,2374.749498997996,131.82123524319528,73.15010619500612,1,95.31408980669643,102546.8983177094
2022-01-16,2472.9458917835673,132.53202943404523,78.20552969485037,1,85.73350962601633,100334.31071614247
2022-01-17,2571.1422845691386,186.90900933179196,81.30878362885144,0,95.50036157651301,116060.43896939125
2022-01-18,2669.3386773547095,286.140394234507,81.59762841972551,0,100.0,143976.55287436134
2022-01-19,2767.5350701402804,244.3752583889521,79.19255841414687,0,100.0,124678.67552803943
2022-01-20,2865.7314629258517,181.05311308911885,84.63729575392186,1,98.31842779563132,119423.95685616581
2022-01-21,2963.927855711423,325.33380262507075,76.26510426591268,0,100.0,118876.43288915265
2022-01-22,3062.124248496994,112.77223729341883,80.97146930836047,0,90.67061559119567,113005.15118388797
2022-01-23,3160.3206412825652,181.46509184084817,82.3650052126677,0,91.0624415149802,123940.41240341209
2022-01-24,3258.5170340681366,214.86282948216126,84.41588154504323,0,86.34913902208785,146424.14578559238
2022-01-25,3356.7134268537075,255.23149289766616,85.48192208583522,0,87.49175252720717,129080.6472380894
2022-01-26,3454.909819639279,403.3291826268561,76.38079755684271,1,100.0,147708.9527766087
2022-01-27,3553.1062124248497,139.85320197126188,74.41359748299523,0,96.65658670724102,106768.1801468542
2022-01-28,3651.302605210421,281.4054972861252,88.55271276680718,0,100.0,155666.32667038674
2022-01-29,3749.4989979959923,316.5865559879191,83.90605903785386,0,95.84674857847058,139814.8346071622
2022-01-30,3847.695390781563,70.90268572399897,78.58221661581443,1,96.04065171316105,101627.07320907156
2022-01-31,3945.8917835671346,323.39518335564725,90.1605694968511,0,100.0,154613.54155628142
2022-02-01,4044.0881763527054,126.73585565928119,83.06334311134405,1,94.14151568578362,114050.03313268158
2022-02-02,4142.284569138277,79.27321684337578,88.46161618084018,0,100.0,106243.97398468696
2022-02-03,4240.480961923848,476.99849176399994,82.98288298821288,0,100.0,167074.75908660557
2022-02-04,4338.677354709419,484.53441488355173,93.02919052621354,0,100.0,187292.36364411758
2022-02-05,4436.87374749499,413.7788066524075,91.58231543466091,0,100.0,154476.16780714892
2022-02-06,4535.070140280561,187.07619612801682,81.64095080069082,0,77.18946559950862,122369.75231206349
2022-02-07,4633.266533066133,93.95245130287273,87.82378661849923,1,82.20371193786308,106498.61249720374
2022-02-08,4731.462925851703,357.9048619304706,86.27297193229447,0,100.0,163737.82482574275
2022-02-09,4829.659318637275,248.06862218282058,89.96941029267175,0,94.93506694677022,124021.98286885029
2022-02-10,4927.855711422846,104.91720568015047,78.38179552275078,0,89.17915089709199,100849.79718061457
2022-02-11,5026.0521042084165,272.8296095500716,86.71683044628477,1,100.0,143978.52088996174
2022-02-12,5124.248496993988,65.47483450184828,88.65885590118181,1,84.29892363210405,126945.94261128742
2022-02-13,5222.444889779559,459.1941809354519,74.65319635545958,0,100.0,155930.93310949637
2022-02-14,5320.6412825651305,166.4509917200076,77.61076154488755,1,98.33164589166803,110328.01824236954
2022-02-15,5418.837675350702,348.1350279592919,73.41105354005721,0,100.0,157989.97261673366
2022-02-16,5517.034068136273,190.26998424023492,82.34034057727621,0,88.12300764959502,110193.28437948968
2022-02-17,5615.230460921844,284.0306095300149,87.3552463491201,1,100.0,122009.85436472611
2022-02-18,5713.426853707415,296.01962570447586,91.3594806512617,1,100.0,154446.13614173495
2022-02-19,5811.623246492986,133.18450498648718,84.29832961352173,0,93.50694672809719,113784.52123420115
2022-02-20,5909.819639278558,486.31308249405134,92.1510937599206,0,100.0,169660.27706091755
2022-02-21,6008.016032064129,398.80977051250153,77.18766906163094,0,100.0,159112.73919166002
2022-02-22,6106.212424849699,472.7745237038851,75.65142447657091,1,100.0,164271.1412319899
2022-02-23,6204.408817635271,452.67230769244196,83.97075849950488,0,100.0,161741.84039009208
2022-02-24,6302.605210420842,319.0549904649883,86.24898455932579,0,100.0,137060.7021684172
2022-02-25,6400.801603206413,464.84340576040256,84.24534389480007,0,100.0,178698.43204967797
2022-02-26,6498.997995991985,89.82162592336377,74.15176745571245,0,77.54490051912975,110374.51811378358
2022-02-27,6597.194388777555,138.19228808861533,84.12353807898916,0,94.90482586662677,120353.60862643151
2022-02-28,6695.390781563126,70.35228000974213,78.12695109467012,1,86.70292809452961,123884.64001051591
2022-03-01,6793.587174348698,196.39864884346895,88.07782166198587,0,97.55869631162149,123820.73926111643
2022-03-02,6891.783567134269,224.9047803602669,86.6426104689612,0,100.0,122352.53473158952
2022-03-03,6989.97995991984,172.10706429825316,80.19038062748146,0,78.39221597484894,116562.3094732066
2022-03-04,7088.176352705411,422.9318791183682,82.40060529307605,1,100.0,163104.96787903982
2022-03-05,7186.372745490982,210.53899701211517,79.75403259095604,0,100.0,131734.20849972768
2022-03-06,7284.5691382765535,176.42052935932134,84.81686503467623,0,99.24061685590613,127079.00670570252
2022-03-07,7382.765531062125,294.21323742121183,89.98613244418956,1,99.1445723328616,156095.58585016962
2022-03-08,7480.961923847696,113.41590123864319,80.36195093064694,1,100.0,103561.34668415821
2022-03-09,7579.158316633267,410.98864133931784,87.89097406055515,1,100.0,182924.8120937686
2022-03-10,7677.354709418838,83.54778965589688,82.79961371174501,1,98.04935097085706,113703.65714975096
2022-03-11,7775.551102204409,494.0991214702328,81.56669796293677,0,100.0,186293.40225486402
2022-03-12,7873.747494989981,397.51014618349586,85.07607064511699,1,100.0,167814.21477389336
2022-03-13,7971.943887775552,139.4220566903776,80.5151711534342,0,100.0,125925.87156796755
2022-03-14,8070.140280561122,52.48495270562108,83.00329655943644,1,73.3121269529973,116749.06296900444
2022-03-15,8168.336673346694,416.95764280467534,79.86231394386938,1,100.0,167303.88764811057
2022-03-16,8266.533066132266,368.0858047314277,95.75548939203685,1,100.0,178061.9203657571
2022-03-17,8364.729458917836,378.0532256184443,86.18834180795484,0,100.0,177099.6745993404
2022-03-18,8462.925851703407,397.0716560086756,82.59355682877455,0,100.0,165276.83155634912
2022-03-19,8561.122244488979,83.32009328034067,87.24224424304987,0,85.83154418204454,128233.10142220854
2022-03-20,8659.31863727455,211.30957784492267,85.69086476156589,1,100.0,138138.2410886184
2022-03-21,8757.51503006012,102.14107678630837,85.22781733299522,1,92.81732606634304,136843.9385805865
2022-03-22,8855.711422845692,438.3965416440171,89.48365915151972,0,100.0,170618.4959346438
2022-03-23,8953.907815631264,330.48415707240105,90.2805245221804,0,100.0,180247.32195122688
2022-03-24,9052.104208416833,198.90411118369212,83.92064055453253,0,100.0,135984.938246685
2022-03-25,9150.300601202405,78.60125762871064,83.77421541000305,1,70.37480603048925,104132.40453613517
2022-03-26,9248.496993987976,189.94204477204798,85.35820844810951,1,100.0,138251.80179799453
2022-03-27,9346.693386773548,196.33249491203617,75.30402143083109,0,83.00832961084687,121310.11255982157
2022-03-28,9444.889779559118,378.32278025212884,79.31783226415754,0,100.0,168084.90924076195
2022-03-29,9543.08617234469,336.9008621098459,93.8083192330142,1,100.0,161674.9241873289
2022-03-30,9641.282565130261,449.24573415934697,95.27894678393929,1,100.0,182307.1789885192
2022-03-31,9739.478957915831,262.4967163228772,85.88908833929226,0,100.0,130716.88587305811
2022-04-01,9837.675350701404,103.81741067223577,90.09721367299426,0,79.32469438236421,125740.95045809237
2022-04-02,9935.871743486974,370.9601542503477,88.85083995107439,0,100.0,145095.74918105442
2022-04-03,10034.068136272546,392.35327187760385,102.76915354127419,0,100.0,170868.2864287389
2022-04-04,10132.264529058117,302.5747389062733,93.05278437681217,0,100.0,171373.8030968414
2022-04-05,10230.460921843687,396.93523097955244,86.89548218287673,0,100.0,179869.92072092716
2022-04-06,10328.65731462926,272.20801836397584,82.83752825791973,1,100.0,153744.9499169389
2022-04-07,10426.85370741483,285.2297732218973,79.66315918027526,0,100.0,138844.99800080477
2022-04-08,10525.050100200402,242.39345826134732,88.79286928154052,1,100.0,150987.39970982383
2022-04-09,10623.246492985973,61.43860703484283,84.07395769642417,0,69.30947878127478,119811.83959320985
2022-04-10,10721.442885771543,98.551142146987,80.8246031954986,0,81.79641354973681,110827.23484005008
2022-04-11,10819.639278557115,64.14313355903042,84.78316764291561,0,96.06282968687762,136487.71889083448
2022-04-12,10917.835671342686,336.3846850687012,82.68845236669756,0,100.0,169214.36721111616
2022-04-13,11016.032064128258,191.460191484347,96.61206088077364,1,86.80253042963548,150661.5280254497
2022-04-14,11114.228456913828,278.85681102411627,92.66471181079936,1,100.0,162547.66299664666
